date,ticker,action,shares,market_price,executed_price,total
2015-09-28,TEL,buy,741.0,47.20124816894531,47.60746097714028,35277.[phone]
2015-12-28,TEL,sell,83.0,54.[phone],54.319830928883015,4508.[phone]
2015-12-28,YUM,buy,834.0,44.04518127441406,44.189158665349744,36853.[phone]
2016-03-28,TEL,sell,658.0,51.21583557128906,49.87184271486801,32815.67250638315
2016-03-28,YUM,sell,834.0,47.91712188720703,47.52804652445292,39638.39080139373
2016-03-28,BBWI,buy,549.0,51.10331344604492,52.87557902703914,29028.692885844488
2016-03-28,WMT,buy,1313.0,19.065298080444336,20.945891928593127,27501.956102242777
2016-03-28,OMC,buy,382.0,58.91238021850586,59.582281687099446,22760.43160447199
2016-03-28,TGNA,buy,1652.0,11.991878509521484,13.156667637457886,21734.814937080428
2016-06-27,WMT,sell,427.0,20.157798767089844,18.407846739865356,7860.150557922507
2016-06-27,OMC,sell,37.0,55.954586029052734,55.5108779997639,2053.9024859912643
2016-06-27,TGNA,sell,232.0,11.17722225189209,9.318862087530121,2161.976004306988
2016-06-27,BBWI,buy,204.0,38.7698860168457,39.46047947073546,8049.9378120300335
2016-09-26,BBWI,sell,91.0,43.91921615600586,42.31925139393036,3851.0518768476627
2016-09-26,OMC,sell,40.0,60.89773178100586,59.768012028696276,2390.720481147851
2016-09-26,WMT,buy,96.0,20.32986068725586,21.701304227327515,2083.3252058234416
2016-09-26,TGNA,buy,239.0,11.03824234008789,11.45062763399077,2736.700004523794
2016-12-26,OMC,sell,43.0,63.107872009277344,61.39754543056132,2640.094453514137
2016-12-26,TGNA,sell,145.0,11.439465522766113,10.766755433839988,1561.1795379067983
2016-12-26,BBWI,buy,90.0,40.29421615600586,41.28596443310316,3715.7367989792842
2016-12-26,WMT,buy,27.0,19.880712509155273,21.546719047157673,581.7614142732572
2017-03-27,OMC,sell,162.0,61.925357818603516,60.771277324166505,9844.946926514975
2017-03-27,TGNA,sell,402.0,13.295886039733887,12.899200008261676,5185.478403321194
2017-03-27,BBWI,buy,301.0,29.11484718322754,29.768160377452038,8960.216273613063
2017-03-27,WMT,buy,226.0,20.06145668029785,20.470082727910555,4626.238696507786
2017-03-27,OII,buy,98.0,24.584474563598633,25.397747058828898,2488.979211765232
2017-06-26,BBWI,sell,85.0,33.17858123779297,32.12098689783638,2730.2838863160923
2017-06-26,WMT,sell,211.0,21.888832092285156,20.276691977467063,4278.38200724555
2017-06-26,OMC,sell,2.0,61.25761032104492,60.40317425885266,120.80634851770532
2017-06-26,TGNA,buy,150.0,12.163246154785156,12.354648802007063,1853.1973203010593
2017-06-26,OII,buy,216.0,21.277326583862305,23.04919956907861,4978.62710692098
2017-09-25,WMT,sell,149.0,23.09136962890625,22.1545159928988,3301.0228829419216
2017-09-25,OII,sell,314.0,26.6299991607666,26.152702562320435,8211.948604568617
2017-09-25,BBWI,buy,180.0,25.654573440551758,26.55370829014142,4779.667492225455
2017-09-25,TGNA,buy,275.0,10.62045955657959,11.731045577238136,3226.0375337404876
2017-09-25,OMC,buy,74.0,56.59674835205078,58.53313958454018,4331.452329255973
2017-12-25,BBWI,sell,204.0,38.958560943603516,37.07098602458968,7562.481149016295
2017-12-25,WMT,sell,331.0,28.802968978881836,28.21167558410911,9338.064618340115
2017-12-25,TGNA,buy,82.0,11.779383659362793,13.66243205826273,1120.3194287775439
2017-12-25,OMC,buy,60.0,55.357215881347656,55.67937798082718,3340.7626788496304
2017-12-25,OII,buy,497.0,20.5,22.3973523175967,11131.484101845559
2018-03-26,WMT,sell,89.0,25.8149471282959,25.43122337122005,2263.3788800385846
2018-03-26,OMC,sell,20.0,54.406436920166016,53.960326436542196,1079.206528730844
2018-03-26,TGNA,sell,401.0,9.498820304870605,8.601111282556573,3449.045624305186
2018-03-26,OII,sell,497.0,19.579999923706055,18.410007314691377,9149.773635401614
2018-03-26,BBWI,buy,258.0,24.342782974243164,25.462750078846046,6569.38952034228
2018-03-26,FF,buy,2506.0,4.438976287841797,4.512026881213114,11307.139364320063
2018-06-25,OMC,sell,25.0,57.25678253173828,55.96959175626103,1399.2397939065258
2018-06-25,FF,sell,463.0,4.995876789093018,3.099957176723267,1435.2801728228726
2018-06-25,BBWI,buy,16.0,24.106008529663086,24.55685756903768,392.90972110460285
2018-06-25,WMT,buy,45.0,25.671781539916992,26.430475606881608,1189.3714023096722
2018-06-25,TGNA,buy,71.0,9.579316139221191,10.55609566853964,749.4827924663144
2018-09-24,WMT,sell,336.0,28.344144821166992,26.811255702627346,9008.581916082789
2018-09-24,OMC,sell,34.0,54.097198486328125,53.69688578674565,1825.6941167493521
2018-09-24,TGNA,sell,530.0,10.016565322875977,9.714402844384566,5148.633507523819
2018-09-24,FF,sell,2043.0,6.067811012268066,4.622715313346312,9444.207385166515
2018-09-24,BBWI,buy,211.0,19.903430938720703,20.989067040317263,4428.6931455069425
2018-09-24,CAH,buy,557.0,43.29457473754883,44.338599457179015,24696.59989764871
2018-12-24,BBWI,sell,44.0,16.732833862304688,16.17732388097095,711.8022507627218
2018-12-24,WMT,sell,164.0,25.766637802124023,23.910240037283096,3921.279366114428
2018-12-24,OMC,sell,53.0,53.67744445800781,52.934918853095205,2805.550699214046
2018-12-24,TGNA,sell,132.0,8.924203872680664,8.241295568054692,1087.8510149832193
2018-12-24,CAH,buy,18.0,34.78289794921875,36.39996941434003,655.1994494581205
2018-12-24,MO,buy,197.0,27.6104679107666,29.548921774222023,5821.137589521739
2019-03-25,BBWI,sell,9.0,18.830120086669922,17.620135705377734,158.5812213483996
2019-03-25,OMC,sell,100.0,56.64358901977539,54.74079365470543,5474.079365470543
2019-03-25,TGNA,sell,627.0,12.041075706481934,11.958162400970103,7497.767825408255
2019-03-25,CAH,sell,140.0,38.95014953613281,37.586580555818614,5262.1212778146055
2019-03-25,MO,sell,197.0,33.29742431640625,31.575683663556568,6220.409681720644
2019-03-25,LAD,buy,174.0,82.48187255859375,83.94532523535882,14606.486590952436
2019-03-25,FF,buy,1995.0,4.693328857421875,4.763424893428142,9503.032662389143
2019-06-24,LAD,sell,83.0,112.7636947631836,111.30950948504852,9238.689287259027
2019-06-24,BBWI,buy,129.0,17.061044692993164,17.377276543789506,2241.668674148846
2019-06-24,CAH,buy,47.0,37.23159408569336,37.975874981863285,1784.8661241475743
2019-06-24,FF,buy,855.0,3.889193058013916,4.985514909761985,4262.615247846497
2019-06-24,MO,buy,33.0,29.00130844116211,30.026122646012947,990.8620473184272
2019-09-23,CAH,sell,128.0,39.4251708984375,39.2173505718297,5019.820873194201
2019-09-23,LAD,sell,26.0,125.66348266601562,125.28526999030736,3257.417019747991
2019-09-23,FF,sell,364.0,4.207157611846924,3.0736004208478747,1118.7905531886263
2019-09-23,BBWI,buy,344.0,13.105962753295898,13.864974371776661,4769.551183891172
2019-09-23,MO,buy,183.0,24.920686721801758,26.519174183402598,4853.008875562676
2019-12-23,LAD,sell,4.0,142.691162109375,142.02090966283748,568.0836386513499
2019-12-23,MO,sell,169.0,31.425174713134766,29.862262044930418,5046.7222855932405
2019-12-23,BBWI,buy,81.0,13.177841186523438,14.251141822955477,1154.3424876593936
2019-12-23,CAH,buy,25.0,43.17150115966797,43.92312016237403,1098.0780040593509
2019-12-23,FF,buy,559.0,4.391073703765869,4.422948986612524,2472.428483516401
2020-03-23,CAH,sell,379.0,34.94936752319336,33.04568926763061,12524.316232432
2020-03-23,FF,sell,3045.0,3.5073211193084717,2.3368749230513535,7115.784140691371
2020-03-23,MO,sell,47.0,19.44630241394043,17.8870222073252,840.6900437442844
2020-03-23,BBWI,buy,348.0,6.695822238922119,7.081618256573119,2464.4031532874455
2020-03-23,ABG,buy,276.0,45.81999969482422,47.43647403875166,13092.466834695459
2020-03-23,AN,buy,217.0,27.010000228881836,28.660739251336203,6219.380417539956
2020-03-23,HUM,buy,25.0,203.4246826171875,204.30914387173485,5107.728596793371
2020-03-23,LAD,buy,7.819245720815081,67.96640014648438,68.52703444438501,535.8297208394051
2020-06-22,LAD,sell,68.81924572081508,143.9672393798828,142.27662659101418,9791.370125695657
2020-06-22,ABG,sell,55.0,75.87999725341797,74.76950164374053,4112.322590405729
2020-06-22,HUM,sell,25.0,361.07647705078125,359.9935867114252,8999.83966778563
2020-06-22,BBWI,buy,41.0,10.697251319885254,12.227692126938646,501.3353772044845
2020-06-22,AN,buy,78.0,38.220001220703125,39.6533370687023,3092.960291358779
2020-06-22,CAH,buy,150.0,46.337562561035156,47.20459147111801,7080.688720667701
2020-06-22,ACIC,buy,856.0,6.278534889221191,8.131354120412981,6960.439127073511
2020-09-21,BBWI,sell,835.0,21.504032135009766,20.759488624638607,17334.173001573236
2020-09-21,CAH,sell,150.0,40.93463134765625,38.98930113948224,5848.395170922336
2020-09-21,ABG,buy,21.0,94.11000061035156,95.62872054051125,2008.2031313507364
2020-09-21,AN,buy,48.0,51.470001220703125,52.61128373208749,2525.3416191402
2020-09-21,ACIC,buy,1121.0,6.112168312072754,6.866995472982624,7697.901925213521
2020-09-21,FF,buy,1271.0,6.096332550048828,7.355891575533681,9349.338192503308
2020-12-21,BBWI,sell,176.0,28.229061126708984,27.445181757257785,4830.35198927737
2020-12-21,ABG,sell,134.0,141.4600067138672,139.53114858658728,18697.173910602694
2020-12-21,AN,sell,25.0,68.02999877929688,66.8176600887844,1670.44150221961
2020-12-21,ACIC,buy,3088.0,4.266587734222412,5.312529959180441,16405.092513949203
2020-12-21,FF,buy,1228.0,5.750552654266357,6.52524168694236,8012.996791565219
2021-03-22,BBWI,sell,359.0,43.81856918334961,42.04391044032861,15093.763848077971
2021-03-22,ABG,sell,108.0,186.41000366210938,184.7390070457457,19951.812760940535
2021-03-22,ACIC,sell,5065.0,6.432241439819336,4.436480978976347,22470.776158515197
2021-03-22,AN,buy,97.0,87.70999908447266,89.05033378351848,8637.882377001293
2021-03-22,FF,buy,1213.0,6.817892074584961,8.193799524146735,9939.07882278999
2021-03-22,HUM,buy,62.0,386.26171875,387.23861765771096,24008.79429477808
2021-03-22,WMT,buy,458.0,41.396728515625,42.407177802949036,19422.48743375066
2021-06-21,BBWI,sell,207.0,48.144996643066406,46.387955116057384,9602.306709023878
2021-06-21,AN,sell,35.0,91.23999786376953,90.02232546969289,3150.781391439251
2021-06-21,HUM,sell,16.0,416.7313232421875,416.726394003122,6667.622304049952
2021-06-21,WMT,sell,458.0,42.82456970214844,42.31078788463463,19378.34085116266
2021-06-21,FF,buy,1148.0,5.733236789703369,7.509755435039485,8621.199239425328
2021-06-21,ABG,buy,126.0,161.30999755859375,162.71668030798082,20502.301718805582
2021-09-20,BBWI,sell,258.0,58.47178268432617,56.78014597805409,14649.277662337954
2021-09-20,AN,sell,100.0,118.81999969482422,118.41416786854059,11841.416786854059
2021-09-20,ABG,sell,126.0,179.11000061035156,178.0011447294407,22428.14423590953
2021-09-20,FF,buy,3277.0,4.340338230133057,5.948793381081506,19494.195909804097
2021-09-20,HUM,buy,22.0,387.25909423828125,387.46723239155017,8524.279112614104
2021-09-20,EAT,buy,464.0,49.68000030517578,50.189682464781015,23288.012663658392
2021-12-20,BBWI,sell,145.0,61.81779479980469,60.38923498416144,8756.43907270341
2021-12-20,AN,sell,5.0,110.55999755859375,109.39139187112535,546.9569593556267
2021-12-20,FF,sell,831.0,4.262605667114258,2.836282954782369,2356.9511354241486
2021-12-20,HUM,sell,68.0,433.05718994140625,431.65869646389467,29352.791359544837
2021-12-20,EAT,buy,480.0,35.540000915527344,35.61525032019259,17095.320153692443
2021-12-20,ABG,buy,128.0,159.35000610351562,160.72966051070557,20573.396545370313
2022-03-21,FF,sell,3014.0,5.802995681762695,4.612408502216459,13901.799225680406
2022-03-21,EAT,sell,67.0,35.97999954223633,34.96260417082217,2342.4944794450853
2022-03-21,ABG,sell,128.0,188.47000122070312,187.3252034505335,23977.62604166829
2022-03-21,BBWI,buy,479.0,45.00250244140625,45.537473555866626,21812.449833260114
2022-03-21,AN,buy,37.0,117.9800033569336,118.89887798616796,4399.258485488214
2022-03-21,HUM,buy,37.0,420.023193359375,420.94453595401706,15574.947830298632
2022-06-20,AN,sell,93.0,110.63999938964844,110.16805026153055,10245.62867432234
2022-06-20,FF,sell,240.0,4.327108860015869,2.354126729225986,564.9904150142366
2022-06-20,HUM,sell,19.0,412.6590881347656,411.5470539115506,7819.394024319462
2022-06-20,BBWI,buy,337.0,30.756423950195312,32.503336738456056,10953.624480859691
2022-06-20,EAT,buy,333.0,24.110000610351562,24.478656630956376,8151.392658108473
2022-09-19,BBWI,sell,178.0,35.739952087402344,35.71605992700237,6357.458667006422
2022-09-19,EAT,sell,236.0,28.260000228881836,27.0972204366306,6394.944023044822
2022-09-19,HUM,sell,18.0,483.4381408691406,482.85517159316544,8691.393088676978
2022-09-19,AN,buy,28.0,110.68000030517578,111.32555514619058,3117.115544093336
2022-09-19,FF,buy,1464.0,3.865169048309326,5.137944816487711,7521.95121133801
2022-09-19,ABG,buy,69.0,158.7899932861328,159.02417787279876,10972.668273223115
2022-12-19,FF,sell,1351.0,5.216475486755371,4.667589158856111,6305.912953614606
2022-12-19,EAT,sell,160.0,33.099998474121094,32.63672100615111,5221.875360984178
2022-12-19,BBWI,buy,49.0,37.42616271972656,38.22708401874771,1873.1271169186377
2022-12-19,AN,buy,50.0,108.19000244140625,108.25303235285143,5412.651617642572
2022-12-19,ABG,buy,11.0,161.8699951171875,163.69868125194554,1800.685493771401
2023-03-20,AN,sell,29.0,127.43000030517578,126.11104074994931,3657.22018174853
2023-03-20,EAT,sell,139.0,36.34000015258789,34.41222194297746,4783.298850073867
2023-03-20,ABG,sell,80.0,200.24000549316406,198.5048969794135,15880.39175835308
2023-03-20,BBWI,buy,348.0,32.45500183105469,32.61075755099204,11348.54362774523
2023-03-20,FF,buy,1493.0,4.406881332397461,5.288778239129178,7896.145911019863
2023-03-20,CAH,buy,87.0,67.41899871826172,69.27055566303557,6026.5383426840945
2023-06-19,BBWI,sell,87.0,36.51170349121094,36.35470904306641,3162.8596867467772
2023-06-19,AN,sell,22.0,149.16000366210938,147.43719401711277,3243.618268376481
2023-06-19,FF,sell,428.0,5.214675426483154,4.647438329936172,1989.1036052126815
2023-06-19,CAH,sell,87.0,87.05014038085938,86.50939434503768,7526.317308018278
2023-06-19,EAT,buy,128.0,36.38999938964844,37.40996117418189,4788.475030295282
2023-06-19,AAP,buy,123.0,65.52079010009766,66.5716476153663,8188.3126566900555
2023-09-18,BBWI,sell,54.0,34.012237548828125,33.89784223176293,1830.4834805151982
2023-09-18,AN,sell,59.0,155.3800048828125,155.30280856367753,9162.865705256974
2023-09-18,EAT,buy,165.0,31.139999389648438,31.440346550376475,5187.657180812118
2023-09-18,FF,buy,135.0,4.37451696395874,5.431899318537432,733.3064080025532
2023-09-18,AAP,buy,107.0,55.2470588684082,56.64785783328747,6061.320788161759
2023-12-18,BBWI,sell,143.0,39.30552291870117,37.92914928334985,5423.868347519028
2023-12-18,EAT,sell,378.0,41.06999969482422,40.57511735526461,15337.394360290022
2023-12-18,AN,buy,58.0,146.94000244140625,147.58552696886542,8559.960564194194
2023-12-18,FF,buy,2565.0,3.8321053981781006,4.283133434969942,10986.237260697902
2023-12-18,AAP,buy,21.0,57.90425491333008,59.12349103068693,1241.5933116444255
2024-03-18,AN,sell,100.0,158.85000610351562,157.67341343838993,15767.341343838993
2024-03-18,AAP,sell,251.0,80.6961441040039,79.86271816146042,20045.542258526566
2024-03-18,BBWI,buy,132.0,44.161258697509766,45.716769507323136,6034.613574966654
2024-03-18,FF,buy,799.0,4.848551273345947,4.873219777051254,3893.702601863952
2024-03-18,EAT,buy,62.0,47.08000183105469,48.318078245855894,2995.720851243065
2024-03-18,STKS,buy,4641.0,4.199999809265137,6.173314226643391,28650.351325851978
2024-06-17,AN,sell,21.0,168.5,168.327401697741,3534.875435652561
2024-06-17,EAT,sell,652.0,68.5199966430664,68.44847604643152,44628.40638227335
2024-06-17,STKS,sell,4641.0,4.739999771118164,4.537009633272939,21056.261708019712
2024-06-17,BBWI,buy,259.0,40.27789306640625,41.93331561604316,10860.72874455518
2024-06-17,FF,buy,1939.0,4.249560832977295,4.609560343742057,8937.93750651585
2024-06-17,AAP,buy,398.0,61.704856872558594,63.42246438996471,25242.140827205953
2024-06-17,RUSHB,buy,453.0,38.52489471435547,39.97496889373152,18108.66090886038
2024-09-16,AN,sell,124.0,167.10000610351562,167.0068420544289,20708.848414749184
2024-09-16,FF,sell,5548.0,5.175490856170654,4.6010527509969235,25526.640662530932
2024-09-16,RUSHB,sell,453.0,46.708168029785156,46.11873154409365,20891.785389474422
2024-09-16,BBWI,buy,549.0,27.815624237060547,29.482543265870863,16185.916252963103
2024-09-16,AAP,buy,428.0,39.72043991088867,39.85453255688627,17057.739934347323
2024-09-16,EAT,buy,300.0,72.26000213623047,72.45214437820965,21735.643313462897
2024-09-16,STKS,buy,4257.0,3.5,4.844539084386274,20623.20288223237
2024-12-16,BBWI,sell,564.0,37.40131378173828,36.42128344532053,20541.60386316078
2024-12-16,EAT,sell,300.0,132.36000061035156,130.74575843119734,39223.7275293592
2024-12-16,AAP,buy,28.0,42.748191833496094,43.85320470846756,1227.8897318370916
2024-12-16,FF,buy,1793.0,4.887662887573242,6.034437720276823,10819.746832456343
2024-12-16,STKS,buy,4666.0,2.9600000381469727,4.455904303109822,20791.24947831043
2024-12-16,SBH,buy,1955.0,12.420000076293945,14.147902123718978,27659.148651870604
